A	B	transcriptA57835		absent_transcript	0	geneA376	geneB19015	;category:o;
A	B	transcriptA137391		absent_transcript	0	geneA1958	geneB20398	;category:j;
A	B	transcriptA116205		gene_fusion	0	geneA1958	geneB20398;geneB20397	;category:k;
A	B	transcriptA21662		absent_transcript	0	geneA2792	geneB21146	;category:o;
A	B	transcriptA57239		absent_gene	0	geneA3408		;category:u;
A	B	transcriptA63653		absent_transcript	0	geneA3421	geneB21769	;category:n;
A	B	transcriptA9398		absent_transcript	0	geneA3421	geneB21769	;category:j;
A	B	transcriptA22072		absent_transcript	0	geneA3421	geneB21769	;category:j;
A	B	transcriptA89847		absent_transcript	0	geneA3421	geneB21769	;category:j;
A	B	transcriptA47851		absent_transcript	0	geneA3421	geneB21769	;category:j;
A	B	transcriptA48858		absent_transcript	0	geneA3421	geneB21769	;category:j;
A	B	transcriptA58028		absent_transcript	0	geneA3421	geneB21769	;category:j;
A	B	transcriptA80894		absent_transcript	0	geneA3421	geneB21769	;category:n;
A	B	transcriptA134136		absent_transcript	0	geneA3421	geneB21769	;category:j;
A	B	transcriptA53316		absent_transcript	0	geneA3421	geneB21769	;category:j;
A	B	transcriptA71799		absent_transcript	0	geneA3421	geneB21769	;category:j;
A	B	transcriptA22540		absent_transcript	0	geneA3421	geneB21769	;category:n;
A	B	transcriptA50430		absent_transcript	0	geneA3421	geneB21769	;category:n;
A	B	transcriptA114684		absent_transcript	0	geneA3421	geneB21769	;category:n;
A	B	transcriptA45689	transcriptB21774	unique_transcript	0	geneA3433	geneB21774	;category:=;
A	B	transcriptA134782		absent_transcript	0	geneA3433	geneB21774	;category:o;
A	B	transcriptA5900		absent_gene	0	transcriptA5900		;category:x;
A	B	transcriptA60348		absent_transcript	0	geneA3700	geneB22040	;category:n;
A	B	transcriptA80928		absent_transcript	0	geneA3700	geneB22040	;category:j;
A	B	transcriptA59113		absent_transcript	0	geneA4713	geneB22909	;category:j;
A	B	transcriptA129392		absent_transcript	0	geneA4713	geneB22909	;category:j;
A	B	transcriptA69621		absent_transcript	0	geneA6621	geneB24592	;category:j;
A	B	transcriptA95366		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA15828		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA18120		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA31089		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA79044		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA102741		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA130496		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA111864		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA37949		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA68208		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA59254		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA89268		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:n;
A	B	transcriptA125958		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA130699		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA82817		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA85630		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA93282		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA120346		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA124611		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA30271		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA72232		absent_transcript	0	geneA1479	geneB19992	;category:j;
A	B	transcriptA122777		absent_transcript	0	geneA255	geneB20099	;category:n;
A	B	transcriptA95776		absent_transcript	0	geneA255	geneB20099	;category:n;
A	B	transcriptA136976		absent_transcript	0	geneA1910	geneB20346	;category:j;
A	B	transcriptA73225		absent_transcript	0	geneA1910	geneB20346	;category:m;
A	B	transcriptA80437		absent_transcript	0	geneA1910	geneB20346	;category:n;
A	B	transcriptA130471		absent_transcript	0	transcriptA130471	geneB22128	;category:o;
A	B	transcriptA114158	transcriptB22398	unique_transcript	0	geneA4128	geneB22398	;category:=;
A	B	transcriptA32535		absent_transcript	0	geneA4704	geneB22860	;category:m;
A	B	transcriptA54249		absent_transcript	0	geneA4704	geneB22860	;category:n;
A	B	transcriptA120440		absent_transcript	0	geneA4704	geneB22860	;category:j;
A	B	transcriptA80210		absent_transcript	0	geneA4704	geneB22860	;category:m;
A	B	transcriptA132713		absent_transcript	0	geneA4704	geneB22860	;category:m;
A	B	transcriptA62123		absent_transcript	0	geneA4704	geneB22860	;category:m;
A	B	transcriptA12362		absent_transcript	0	geneA4704	geneB22860	;category:n;
A	B	transcriptA127101		absent_transcript	0	geneA4704	geneB22860	;category:j;
A	B	transcriptA20237		absent_transcript	0	geneA5016	geneB23174	;category:o;
A	B	transcriptA89692		absent_gene	0	transcriptA89692		;category:x;
A	B	transcriptA62769		absent_transcript	0	geneA8280	geneB17369	;category:j;
A	B	transcriptA100998	transcriptB17369	unique_transcript	0	geneA8280	geneB17369	;category:=;
A	B	transcriptA92590		absent_transcript	0	geneA8280	geneB17369	;category:j;
A	B	transcriptA123628		absent_transcript	0	geneA8280	geneB17369	;category:j;
A	B	transcriptA106588		absent_transcript	0	geneA8280	geneB17369	;category:j;
A	B	transcriptA58269		absent_transcript	0	geneA8280	geneB17369	;category:j;
A	B	transcriptA48598		absent_transcript	0	geneA8280	geneB17369	;category:n;
A	B	transcriptA117476		absent_transcript	0	geneA8280	geneB17369	;category:j;
A	B	transcriptA18586		absent_transcript	0	geneA8280	geneB17369	;category:j;
A	B	transcriptA31053		absent_transcript	0	geneA7138	geneB16352	;category:j;
A	B	transcriptA91987		absent_transcript	0	geneA7138	geneB16352	;category:j;
A	B	transcriptA60435		absent_transcript	0	geneA7138	geneB16352	;category:j;
A	B	transcriptA49148		absent_transcript	0	geneA7138	geneB16352	;category:j;
A	B	transcriptA46793		absent_transcript	0	geneA7138	geneB16352	;category:j;
A	B	transcriptA81709		absent_transcript	0	geneA7138	geneB16352	;category:j;
A	B	transcriptA58		absent_transcript	0	geneA8281	geneB17370	;category:j;
A	B	transcriptA46189		absent_transcript	0	geneA8281	geneB17370	;category:n;
A	B	transcriptA105958	transcriptB17370	unique_transcript	0	geneA8281	geneB17370	;category:=;
A	B	transcriptA137263		absent_transcript	0	geneA8281	geneB17370	;category:j;
A	B	transcriptA82794		absent_transcript	0	geneA8281	geneB17370	;category:j;
A	B	transcriptA67086		absent_transcript	0	transcriptA67086	geneB30316	;category:j;
A	B	transcriptA136549		absent_transcript	0	geneA13455	geneB31268	;category:e;
A	B	transcriptA125721		absent_transcript	0	geneA14599	geneB32138	;category:j;
A	B	transcriptA89058		absent_transcript	0	geneA14837	geneB32369	;category:j;
A	B	transcriptA136502	transcriptB32575	unique_transcript	0	geneA15083	geneB32575	;category:=;
A	B	transcriptA67550		absent_transcript	0	geneA11166	geneB29171	;category:m;
A	B	transcriptA55134		absent_transcript	0	geneA12402	geneB30273	;category:j;
A	B	transcriptA49152		absent_transcript	0	geneA12428	geneB30318	;category:j;
A	B	transcriptA86776		absent_transcript	0	geneA12428	geneB30318	;category:j;
A	B	transcriptA91395		absent_transcript	0	geneA12428	geneB30318	;category:j;
A	B	transcriptA21389		absent_transcript	0	geneA12428	geneB30318	;category:n;
A	B	transcriptA106732		absent_transcript	0	geneA12428	geneB30318	;category:j;
A	B	transcriptA109051		absent_transcript	0	geneA12428	geneB30318	;category:j;
A	B	transcriptA7049		absent_transcript	0	geneA12428	geneB30318	;category:n;
A	B	transcriptA64816		absent_transcript	0	geneA12428	geneB30318	;category:j;
A	B	transcriptA120829		absent_transcript	0	geneA12608	geneB30451	;category:j;
A	B	transcriptA28438		absent_transcript	0	geneA12607	geneB30451	;category:j;
A	B	transcriptA34069		absent_transcript	0	geneA12608	geneB30451	;category:j;
A	B	transcriptA63875		absent_transcript	0	geneA12607	geneB30451	;category:n;
A	B	transcriptA112888		absent_transcript	0	geneA12607	geneB30451	;category:j;
A	B	transcriptA67902		gene_fusion	0	geneA14325	geneB31947;geneB31948	;category:j;
A	B	transcriptA36533		absent_transcript	0	geneA14565	geneB32119	;category:n;
A	B	transcriptA28613		gene_fusion	0	geneA14875	geneB32397;geneB32396;geneB32395	;category:n;
A	B	transcriptA135746		gene_fusion	0	geneA14875	geneB32397;geneB32396;geneB32395	;category:n;
A	B	transcriptA8352		gene_fusion	0	geneA14875	geneB32397;geneB32396;geneB32395	;category:m;
A	B	transcriptA126200		gene_fusion	0	geneA14875	geneB32397;geneB32396;geneB32395	;category:m;
A	B	transcriptA139610		gene_fusion	0	geneA14875	geneB32397;geneB32396;geneB32395	;category:m;
A	B	transcriptA86515		gene_fusion	0	geneA14875	geneB32397;geneB32396;geneB32395	;category:m;
A	B	transcriptA99865		gene_fusion	0	geneA14875	geneB32397;geneB32396;geneB32395	;category:m;
A	B	transcriptA78507		gene_fusion	0	geneA14875	geneB32397;geneB32396;geneB32395	;category:j;
A	B	transcriptA7588		gene_fusion	0	geneA14875	geneB32397;geneB32396;geneB32395	;category:m;
A	B	transcriptA91831		gene_fusion	0	geneA14875	geneB32397;geneB32396;geneB32395	;category:n;
A	B	transcriptA120455		gene_fusion	0	geneA14875	geneB32397;geneB32396;geneB32395	;category:n;
A	B	transcriptA136206		gene_fusion	0	geneA14875	geneB32397;geneB32396;geneB32395	;category:n;
A	B	transcriptA125712		gene_fusion	0	geneA14875	geneB32397;geneB32396;geneB32395	;category:m;
A	B	transcriptA74121		gene_fusion	0	geneA14875	geneB32397;geneB32396;geneB32395	;category:m;
A	B	transcriptA107322		absent_transcript	0	geneA14875	geneB32395	;category:m;
A	B	transcriptA106496		absent_transcript	0	geneA14875	geneB32395	;category:n;
A	B	transcriptA29832		absent_transcript	0	geneA14875	geneB32395	;category:n;
A	B	transcriptA74008		absent_transcript	0	geneA14875	geneB32395	;category:n;
A	B	transcriptA134800		absent_transcript	0	geneA14875	geneB32395	;category:m;
A	B	transcriptA52049	transcriptB32395	unique_transcript	0	geneA14875	geneB32395	;category:c;
A	B	transcriptA35846	transcriptB32445	unique_transcript	0	geneA14953	geneB32445	;category:k;
A	B	transcriptA52465		absent_transcript	0	geneA14953	geneB32445	;category:m;
A	B	transcriptA15961		absent_transcript	0	geneA14953	geneB32445	;category:j;
A	B	transcriptA24994		absent_transcript	0	geneA15082	geneB32576	;category:o;
A	B	transcriptA27497		absent_transcript	0	geneA17350	geneB1789	;category:j;
A	B	transcriptA55881		absent_transcript	0	geneA17350	geneB1789	;category:j;
A	B	transcriptA95178		absent_transcript	0	geneA17350	geneB1789	;category:j;
A	B	transcriptA98528		absent_transcript	0	geneA17350	geneB1789	;category:j;
A	B	transcriptA8097		absent_transcript	0	geneA17350	geneB1789	;category:j;
A	B	transcriptA68552		absent_transcript	0	geneA17350	geneB1789	;category:j;
A	B	transcriptA35057		absent_transcript	0	geneA16485	geneB1016	;category:j;
A	B	transcriptA36322		absent_transcript	0	geneA16485	geneB1016	;category:j;
A	B	transcriptA20013		absent_transcript	0	geneA16485	geneB1016	;category:j;
A	B	transcriptA103216		absent_transcript	0	geneA16485	geneB1016	;category:j;
A	B	transcriptA50988		absent_transcript	0	geneA16485	geneB1016	;category:j;
A	B	transcriptA112904		absent_transcript	0	geneA16485	geneB1016	;category:m;
A	B	transcriptA93467		absent_transcript	0	geneA16485	geneB1016	;category:m;
A	B	transcriptA79549		absent_transcript	0	geneA16485	geneB1016	;category:j;
A	B	transcriptA3345		absent_transcript	0	geneA16485	geneB1016	;category:m;
A	B	transcriptA95239		absent_transcript	0	geneA16485	geneB1016	;category:j;
A	B	transcriptA115552		absent_transcript	0	geneA16485	geneB1016	;category:j;
A	B	transcriptA119		absent_transcript	0	geneA16485	geneB1016	;category:j;
A	B	transcriptA50713		absent_transcript	0	geneA16485	geneB1016	;category:n;
A	B	transcriptA79020	transcriptB12236	unique_transcript	0	geneA20281	geneB12236	;category:=;
A	B	transcriptA19706		absent_gene	0	geneA20284		;category:u;
A	B	transcriptA94488	transcriptB12250	unique_transcript	0	geneA20283	geneB12250	;category:c;
A	B	transcriptA98955	transcriptB12250	unique_transcript	0	geneA20285	geneB12250	;category:=;
A	B	transcriptA33845		absent_transcript	0	geneA20286	geneB12255	;category:e;
A	B	transcriptA108979		absent_gene	0	geneA20291		;category:u;
A	B	transcriptA2892	transcriptB12251	unique_transcript	0	geneA20292	geneB12251	;category:k;
A	B	transcriptA74373		absent_transcript	0	geneA29403	geneB13802	;category:j;
A	B	transcriptA116984		absent_gene	0	geneA20282		;category:x;
A	B	transcriptA88332		absent_transcript	0	geneA20297	geneB12272	;category:j;
A	B	transcriptA40364		absent_transcript	0	geneA20297	geneB12272	;category:j;
A	B	transcriptA127232		absent_transcript	0	geneA20297	geneB12272	;category:j;
A	B	transcriptA74094		absent_transcript	0	geneA20297	geneB12272	;category:j;
A	B	transcriptA68356		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA114634		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA121886		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA130975		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA15794		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA22405		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA52839		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:k;
A	B	transcriptA99934		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA10127		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA122867		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA12911		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA47734		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA94296		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA29625		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:k;
A	B	transcriptA40327		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:k;
A	B	transcriptA31735		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA11760		absent_transcript	0	geneA20676	geneB12584	;category:m;
A	B	transcriptA24361		absent_transcript	0	geneA20676	geneB12584	;category:m;
A	B	transcriptA86416		absent_transcript	0	geneA20676	geneB12584	;category:m;
A	B	transcriptA128670		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA107885		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA67072		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:n;
A	B	transcriptA87993		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA69260		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA89414		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA102885		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:j;
A	B	transcriptA62780		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:k;
A	B	transcriptA14089		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:k;
A	B	transcriptA87244		gene_fusion	0	geneA20676	geneB12584;geneB12583	;category:n;
A	B	transcriptA37445		absent_transcript	0	geneA20676	geneB12583	;category:j;
A	B	transcriptA92985		absent_transcript	0	geneA20676	geneB12583	;category:j;
A	B	transcriptA111724		absent_transcript	0	geneA26673	geneB34605	;category:j;
A	B	transcriptA95402	transcriptB33275	unique_transcript	0	transcriptA95402	geneB33275	;category:c;
A	B	transcriptA89267		absent_transcript	0	geneA25622	geneB33667	;category:n;
A	B	transcriptA29207		absent_transcript	0	geneA25622	geneB33667	;category:n;
A	B	transcriptA23854		absent_transcript	0	geneA25622	geneB33667	;category:j;
A	B	transcriptA124796		absent_transcript	0	geneA25622	geneB33667	;category:j;
A	B	transcriptA39750		absent_transcript	0	geneA25622	geneB33667	;category:j;
A	B	transcriptA80104		absent_transcript	0	geneA25622	geneB33667	;category:j;
A	B	transcriptA110365		absent_transcript	0	geneA25622	geneB33667	;category:j;
A	B	transcriptA44626		absent_transcript	0	geneA25622	geneB33667	;category:j;
A	B	transcriptA5975	transcriptB25963	unique_transcript	0	geneA30972	geneB25963	;category:=;
A	B	transcriptA100848	transcriptB27104	unique_transcript	0	geneA32231	geneB27104	;category:=;
A	B	transcriptA13117	transcriptB27104	unique_transcript	0	geneA32231	geneB27104	;category:k;
A	B	transcriptA63360	transcriptB27104	unique_transcript	0	geneA32231	geneB27104	;category:k;
A	B	transcriptA55666		absent_transcript	0	geneA32231	geneB27104	;category:n;
A	B	transcriptA5396		absent_transcript	0	geneA32231	geneB27104	;category:m;
A	B	transcriptA122304		absent_transcript	0	geneA32231	geneB27104	;category:j;
A	B	transcriptA38435	transcriptB27104	unique_transcript	0	geneA32231	geneB27104	;category:k;
A	B	transcriptA96038	transcriptB27104	unique_transcript	0	geneA32231	geneB27104	;category:=;
A	B	transcriptA49997	transcriptB27104	unique_transcript	0	geneA32231	geneB27104	;category:c;
A	B	transcriptA3945		gene_fusion	0	geneA35467	geneB6336;geneB6337	;category:j;
A	B	transcriptA119851		gene_fusion	0	geneA35467	geneB6336;geneB6337	;category:j;
A	B	transcriptA66850		absent_transcript	0	geneA37836	geneB9181	;category:j;
A	B	transcriptA42989		absent_transcript	0	geneA37836	geneB9181	;category:j;
A	B	transcriptA19780		absent_transcript	0	geneA39694	geneB10836	;category:j;
A	B	transcriptA39001		absent_transcript	0	geneA39694	geneB10836	;category:j;
A	B	transcriptA115649		absent_transcript	0	geneA39694	geneB10836	;category:j;
A	B	transcriptA10934		absent_transcript	0	geneA39694	geneB10836	;category:j;
A	B	transcriptA76633		absent_transcript	0	geneA39694	geneB10836	;category:j;
A	B	transcriptA119635		absent_transcript	0	geneA39694	geneB10836	;category:j;
A	B	transcriptA110909		absent_transcript	0	geneA39694	geneB10836	;category:j;
A	B	transcriptA110920		absent_transcript	0	geneA39694	geneB10836	;category:n;
A	B	transcriptA131496		absent_transcript	0	geneA39694	geneB10836	;category:j;
A	B	transcriptA8945		absent_transcript	0	geneA39694	geneB10836	;category:n;
A	B	transcriptA67216		absent_transcript	0	geneA39694	geneB10836	;category:j;
A	B	transcriptA68263		absent_transcript	0	geneA39694	geneB10836	;category:n;
A	B	transcriptA56598		absent_transcript	0	geneA39694	geneB10836	;category:n;
A	B	transcriptA78532		absent_transcript	0	geneA39694	geneB10836	;category:n;
A	B	transcriptA132727		absent_transcript	0	transcriptA132727	geneB10836	;category:o;
A	B	transcriptA14826		absent_transcript	0	geneA39697	geneB10836	;category:j;
A	B	transcriptA125763		absent_transcript	0	geneA39697	geneB10836	;category:j;
A	B	transcriptA94721		absent_transcript	0	geneA39697	geneB10836	;category:n;
A	B	transcriptA67772		absent_transcript	0	geneA39697	geneB10836	;category:n;
A	B	transcriptA129999		absent_transcript	0	geneA39697	geneB10836	;category:n;
A	B	transcriptA14534		absent_transcript	0	geneA39697	geneB10836	;category:n;
A	B	transcriptA115025	transcriptB37956	unique_transcript	0	geneA41459	geneB37956	;category:=;
A	B	transcriptA28132		absent_transcript	0	geneA41459	geneB37956	;category:j;
A	B	transcriptA69627		absent_transcript	0	geneA42124	geneB38638	;category:j;
A	B	transcriptA117744		absent_transcript	0	geneA42124	geneB38638	;category:j;
A	B	transcriptA100337		absent_transcript	0	geneA42124	geneB38638	;category:j;
B	A	transcriptB20099		absent_gene	0	geneB20099		;category:u;
B	A	transcriptB19015		absent_transcript	0	geneB19015	geneA376	;category:o;
B	A	transcriptB19992		absent_transcript	0	geneB19992	geneA1479	;category:j;
B	A	transcriptB20346		absent_transcript	0	geneB20346	geneA1910	;category:j;
B	A	transcriptB20398		absent_transcript	0	geneB20398	geneA1958	;category:j;
B	A	transcriptB20397	transcriptA116205	unique_transcript	0	geneB20397	geneA1958	;category:c;
B	A	transcriptB21146		absent_transcript	0	geneB21146	geneA2792	;category:e;
B	A	transcriptB21769		absent_transcript	0	geneB21769	geneA3421	;category:j;
B	A	transcriptB21774	transcriptA45689	unique_transcript	0	geneB21774	geneA3433	;category:=;
B	A	transcriptB22040	transcriptA80928	unique_transcript	0	geneB22040	geneA3700	;category:=;
B	A	transcriptB22909		absent_transcript	0	geneB22909	geneA4713	;category:j;
B	A	transcriptB24592		absent_transcript	0	geneB24592	geneA6621	;category:n;
B	A	transcriptB24517		absent_transcript	0	geneB24517	geneA6621	;category:j;
B	A	transcriptB20365	transcriptA128220	unique_transcript	0	geneB20367	geneA1914	;category:c;
B	A	transcriptB22128		absent_transcript	0	geneB22128	geneA3662	;category:j;
B	A	transcriptB22398	transcriptA114158	unique_transcript	0	geneB22398	geneA4128	;category:=;
B	A	transcriptB22860		absent_transcript	0	geneB22860	geneA4704	;category:j;
B	A	transcriptB23174		absent_transcript	0	geneB23174	geneA5016	;category:n;
B	A	transcriptB17369	transcriptA100998	unique_transcript	0	geneB17369	geneA8280	;category:=;
B	A	transcriptB16352		absent_transcript	0	geneB16352	geneA7138	;category:j;
B	A	transcriptB17370	transcriptA105958	unique_transcript	0	geneB17370	geneA8281	;category:=;
B	A	transcriptB30316		absent_gene	0	geneB30316		;category:x;
B	A	transcriptB32138		absent_transcript	0	geneB32138	geneA14599	;category:n;
B	A	transcriptB32369		gene_fusion	0	geneB32369	geneA14837;geneA14838	;category:j;
B	A	transcriptB32575		absent_transcript	0	geneB32575	geneA15083	;category:m;
B	A	transcriptB29171		absent_transcript	0	geneB29171	geneA11166	;category:m;
B	A	transcriptB30273		absent_transcript	0	geneB30273	geneA12402	;category:j;
B	A	transcriptB30318		absent_transcript	0	geneB30318	geneA12428	;category:n;
B	A	transcriptB30446		absent_transcript	0	geneB30446	geneA12608	;category:j;
B	A	transcriptB30451		absent_transcript	0	geneB30451	geneA12608	;category:j;
B	A	transcriptB31947		absent_transcript	0	geneB31947	geneA14325	;category:o;
B	A	transcriptB31948		absent_transcript	0	geneB31948	geneA14325	;category:j;
B	A	transcriptB32396		absent_transcript	0	geneB32396	geneA14875	;category:j;
B	A	transcriptB32395	transcriptA52049	unique_transcript	0	geneB32395	geneA14875	;category:=;
B	A	transcriptB32576		absent_transcript	0	geneB32576	geneA15082	;category:o;
B	A	transcriptB1789		absent_transcript	0	geneB1789	geneA17350	;category:n;
B	A	transcriptB1016		absent_transcript	0	geneB1016	geneA16485	;category:j;
B	A	transcriptB1852		absent_transcript	0	geneB1852	geneA17404	;category:m;
B	A	transcriptB12236	transcriptA79020	unique_transcript	0	geneB12236	geneA20281	;category:=;
B	A	transcriptB12252	transcriptA79020	unique_transcript	0	geneB12252	geneA20281	;category:c;
B	A	transcriptB12355		absent_gene	0	geneB12355		;category:u;
B	A	transcriptB12250	transcriptA98955	unique_transcript	0	geneB12250	geneA20285	;category:=;
B	A	transcriptB12255		absent_transcript	0	geneB12255	geneA20286	;category:o;
B	A	transcriptB12233		absent_transcript	0	geneB12233	geneA20292	;category:m;
B	A	transcriptB12251	transcriptA2892	unique_transcript	0	geneB12251	geneA20292	;category:c;
B	A	transcriptB12272		absent_transcript	0	geneB12272	geneA20297	;category:j;
B	A	transcriptB12584	transcriptA52839	unique_transcript	0	geneB12584	geneA20676	;category:c;
B	A	transcriptB12583		absent_transcript	0	geneB12583	geneA20676	;category:j;
B	A	transcriptB33275		absent_transcript	0	geneB33275	geneA25181	;category:o;
B	A	transcriptB33667	transcriptA23854	unique_transcript	0	geneB33667	geneA25622	;category:=;
B	A	transcriptB25963	transcriptA5975	unique_transcript	0	geneB25963	geneA30972	;category:=;
B	A	transcriptB27104	transcriptA96038	unique_transcript	0	geneB27104	geneA32231	;category:=;
B	A	transcriptB6336	transcriptA119851	unique_transcript	0	geneB6336	geneA35467	;category:c;
B	A	transcriptB6337		absent_transcript	0	geneB6337	geneA35467	;category:j;
B	A	transcriptB9181		absent_transcript	0	geneB9181	geneA37836	;category:j;
B	A	transcriptB4326		gene_fusion	0	geneB4326	geneA39694;geneA39695	;category:=;
B	A	transcriptB38638		absent_transcript	0	geneB38638	geneA42124	;category:j;
B	A	transcriptB37956	transcriptA115025	unique_transcript	0	geneB37956	geneA41459	;category:=;
A	B	transcriptA107513		absent_transcript	0	geneA39695	geneB4326	;category:j;
A	B	transcriptA116852		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA123674		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA128220	transcriptB20365	unique_transcript	0	geneA1914	geneB20367	;category:k;
A	B	transcriptA17316		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA46499		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA53955		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA57241		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA67267		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
A	B	transcriptA72394		absent_transcript	0	geneA3662	geneB22128	;category:e;
A	B	transcriptA80231		gene_fusion	0	geneA6621	geneB24592;geneB24517	;category:j;
